State,Year,UnemploymentRates,Population
Alabama,2014,6.8,"4,841,799"
Alaska,2014,6.9,"736,283"
Arizona,2014,6.8,"6,730,413"
Arkansas,2014,6,"2,967,392"
California,2014,7.5,"38,596,972"
Colorado,2014,5,"5,350,101"
Connecticut,2014,6.6,"3,594,524"
Delaware,2014,5.7,"932,487"
Florida,2014,6.3,"19,845,911"
Georgia,2014,7.1,"10,067,278"
Hawaii,2014,4.4,"1,414,538"
Idaho,2014,4.8,"1,631,112"
Illinois,2014,7.1,"12,884,493"
Indiana,2014,6,"6,593,644"
Iowa,2014,4.2,"3,109,350"
Kansas,2014,4.5,"2,900,475"
Kentucky,2014,6.5,"4,414,349"
Louisiana,2014,6.4,"4,644,013"
Maine,2014,5.6,"1,330,513"
Maryland,2014,5.8,"5,957,283"
Massachusetts,2014,5.7,"6,762,596"
Michigan,2014,7.2,"9,929,848"
Minnesota,2014,4.2,"5,451,079"
Mississippi,2014,7.5,"2,990,468"
Missouri,2014,6.1,"6,056,202"
Montana,2014,4.7,"1,021,869"
Nebraska,2014,3.3,"1,879,321"
Nevada,2014,7.9,"2,817,628"
New Hampshire,2014,4.3,"1,333,341"
New Jersey,2014,6.8,"8,864,525"
New Mexico,2014,6.7,"2,089,568"
New York,2014,6.3,"19,651,049"
North Carolina,2014,6.3,"9,932,887"
North Dakota,2014,2.7,"737,401"
Ohio,2014,5.8,"11,602,700"
Oklahoma,2014,4.5,"3,878,187"
Oregon,2014,6.8,"3,963,244"
Pennsylvania,2014,5.9,"12,788,313"
Rhode Island,2014,7.7,"1,055,936"
South Carolina,2014,6.5,"4,823,617"
South Dakota,2014,3.4,"849,129"
Tennessee,2014,6.6,"6,541,223"
Texas,2014,5.1,"26,964,333"
Utah,2014,3.8,"2,936,879"
Vermont,2014,3.9,"625,214"
Virginia,2014,5.2,"8,310,993"
Washington,2014,6.1,"7,054,655"
West Virginia,2014,6.6,"1,849,489"
Wisconsin,2014,5.4,"5,751,525"
Wyoming,2014,4.1,"582,531"
Alabama,2015,6.1,"4,852,347"
Alaska,2015,6.5,"737,498"
Arizona,2015,6.1,"6,829,676"
Arkansas,2015,5,"2,978,048"
California,2015,6.2,"38,918,045"
Colorado,2015,3.9,"5,450,623"
Connecticut,2015,5.7,"3,587,122"
Delaware,2015,4.9,"941,252"
Florida,2015,5.5,"20,209,042"
Georgia,2015,6,"10,178,447"
Hawaii,2015,3.6,"1,422,052"
Idaho,2015,4.1,"1,651,059"
Illinois,2015,6,"12,858,913"
Indiana,2015,4.8,"6,608,422"
Iowa,2015,3.8,"3,120,960"
Kansas,2015,4.2,"2,909,011"
Kentucky,2015,5.3,"4,425,976"
Louisiana,2015,6.3,"4,664,628"
Maine,2015,4.4,"1,328,262"
Maryland,2015,5.1,"5,985,562"
Massachusetts,2015,4.8,"6,794,228"
Michigan,2015,5.4,"9,931,715"
Minnesota,2015,3.7,"5,482,032"
Mississippi,2015,6.4,"2,988,471"
Missouri,2015,5,"6,071,732"
Montana,2015,4.2,"1,030,475"
Nebraska,2015,3,"1,891,277"
Nevada,2015,6.7,"2,866,939"
New Hampshire,2015,3.4,"1,336,350"
New Jersey,2015,5.8,"8,867,949"
New Mexico,2015,6.5,"2,089,291"
New York,2015,5.3,"19,654,666"
North Carolina,2015,5.7,"10,031,646"
North Dakota,2015,2.8,"754,066"
Ohio,2015,4.9,"11,617,527"
Oklahoma,2015,4.4,"3,909,500"
Oregon,2015,5.6,"4,015,792"
Pennsylvania,2015,5.3,"12,784,826"
Rhode Island,2015,6,"1,056,065"
South Carolina,2015,6,"4,891,938"
South Dakota,2015,3.1,"853,988"
Tennessee,2015,5.6,"6,591,170"
Texas,2015,4.4,"27,470,056"
Utah,2015,3.6,"2,981,835"
Vermont,2015,3.6,"625,216"
Virginia,2015,4.5,"8,361,808"
Washington,2015,5.6,"7,163,657"
West Virginia,2015,6.7,"1,842,050"
Wisconsin,2015,4.5,"5,760,940"
Wyoming,2015,4.3,"585,613"
Alabama,2016,5.8,"4,863,525"
Alaska,2016,6.9,"741,456"
Arizona,2016,5.4,"6,941,072"
Arkansas,2016,4,"2,989,918"
California,2016,5.5,"39,167,117"
Colorado,2016,3.3,"5,539,215"
Connecticut,2016,5.1,"3,578,141"
Delaware,2016,4.5,"948,921"
Florida,2016,4.8,"20,613,477"
Georgia,2016,5.4,"10,301,890"
Hawaii,2016,3,"1,427,559"
Idaho,2016,3.8,"1,682,380"
Illinois,2016,5.8,"12,820,527"
Indiana,2016,4.4,"6,634,304"
Iowa,2016,3.6,"3,131,371"
Kansas,2016,4,"2,910,844"
Kentucky,2016,5.1,"4,438,182"
Louisiana,2016,6.1,"4,678,135"
Maine,2016,3.8,"1,331,317"
Maryland,2016,4.5,"6,003,323"
Massachusetts,2016,3.9,"6,823,608"
Michigan,2016,5,"9,950,571"
Minnesota,2016,3.9,"5,522,744"
Mississippi,2016,5.8,"2,987,938"
Missouri,2016,4.6,"6,087,135"
Montana,2016,4.1,"1,040,859"
Nebraska,2016,3.1,"1,905,616"
Nevada,2016,5.7,"2,917,563"
New Hampshire,2016,2.9,"1,342,307"
New Jersey,2016,5,"8,870,827"
New Mexico,2016,6.6,"2,091,630"
New York,2016,4.9,"19,633,428"
North Carolina,2016,5.1,"10,154,788"
North Dakota,2016,3.1,"754,434"
Ohio,2016,5,"11,634,370"
Oklahoma,2016,4.8,"3,926,331"
Oregon,2016,4.8,"4,089,976"
Pennsylvania,2016,5.4,"12,782,275"
Rhode Island,2016,5.2,"1,056,770"
South Carolina,2016,5,"4,957,968"
South Dakota,2016,3,"862,996"
